Genome length,Divisions,Fitness
15000000,72,0.867399705
15000000,74,0.840731008
15000000,76,0.844153565
15000000,78,0.810778752
15000000,80,0.803226482
15000000,82,0.82025411
15000000,84,0.809053565
15000000,86,0.811025058
15000000,88,0.798696107
15000000,90,0.774484132
15000000,92,0.790945348
15000000,94,0.768545245
15000000,96,0.753775925
15000000,98,0.779651241
15000000,100,0.757950813
15000000,102,0.767415556
15000000,104,0.767474297
15000000,106,0.762006743
15000000,108,0.766872825
15000000,110,0.747281011
15000000,112,0.745113557
15000000,114,0.73298981
15000000,116,0.70307784
15000000,118,0.718239486
15000000,120,0.692106114
15000000,122,0.700839635
15000000,124,0.701213345
15000000,126,0.687192838
15000000,128,0.673298343
15000000,130,0.679503026
15000000,132,0.652826982
15000000,134,0.675754283
15000000,136,0.649245192
15000000,138,0.66340729
15000000,140,0.64256687
15000000,142,0.649491625
15000000,144,0.650596637
15000000,146,0.616570344
15000000,148,0.62245641
15000000,150,0.625161161
15000000,152,0.619404221
15000000,154,0.61222155
15000000,156,0.597728957
15000000,158,0.591868428
15000000,160,0.607785439
15000000,162,0.572444527
15000000,164,0.600450504
15000000,166,0.592469015
15000000,168,0.592503927
15000000,170,0.56435932
15000000,172,0.576995358
15000000,174,0.561746679
15000000,176,0.563010006
15000000,178,0.543782669
15000000,180,0.561961195
15000000,182,0.547198501
15000000,184,0.53938847
15000000,186,0.562135603
15000000,188,0.522636985
15000000,190,0.507525144
15000000,192,0.511432028
15000000,194,0.513789402
15000000,196,0.491895373
15000000,198,0.513906604
15000000,200,0.507880104
15000000,202,0.515867494
15000000,204,0.504780491
15000000,206,0.493140758
15000000,208,0.47868774
15000000,210,0.480643967
15000000,212,0.487852812
15000000,214,0.477612746
15000000,216,0.48590652
15000000,218,0.465362082
15000000,220,0.466430372
15000000,222,0.459092568
15000000,224,0.466283322
15000000,226,0.457789662
15000000,228,0.455421578
15000000,230,0.455713482
15000000,232,0.434017431
15000000,234,0.429895192
15000000,236,0.447081137
15000000,238,0.447283934
15000000,240,0.436460083
15000000,242,0.433284144
15000000,244,0.443849297
15000000,246,0.428436527
15000000,248,0.428795756
15000000,250,0.399294928
15000000,252,0.432929253
15000000,254,0.422257026
15000000,256,0.420150934
15000000,258,0.415990178
15000000,260,0.41094518
15000000,262,0.406034093
15000000,264,0.415142709
15000000,266,0.407687897
15000000,268,0.399320953
15000000,270,0.401473914
15000000,272,0.390643838
15000000,274,0.406056795
15000000,276,0.398695217
15000000,278,0.391315403
15000000,280,0.388276331
15000000,282,0.384451554
15000000,284,0.380815122
15000000,286,0.386474213
15000000,288,0.362699569
15000000,290,0.379810641
15000000,292,0.368292364
15000000,294,0.368492503
15000000,296,0.369608933
15000000,298,0.361021791
15000000,300,0.384608439
15000000,302,0.370231432
15000000,304,0.36383106
15000000,306,0.365640796
15000000,308,0.35555915
15000000,310,0.361327743
15000000,312,0.352790144
15000000,314,0.346823708
15000000,316,0.367644246
15000000,318,0.347503654
15000000,320,0.363930355
15000000,322,0.352649814
15000000,324,0.333473161
15000000,326,0.349743409
15000000,328,0.330792582
15000000,330,0.350302627
15000000,332,0.357200981
15000000,334,0.342610549
15000000,336,0.343235133
15000000,338,0.332340791
15000000,340,0.32575356
15000000,342,0.3405886
15000000,344,0.340847972
15000000,346,0.340964072
15000000,348,0.342240316
15000000,350,0.330334828
15000000,352,0.323134829
15000000,354,0.321399842
15000000,356,0.319952252
15000000,358,0.327271652
15000000,360,0.319617976
15000000,362,0.322048019
15000000,364,0.315820344
15000000,366,0.324843313
15000000,368,0.314351594
15000000,370,0.31960978
15000000,372,0.319656877
15000000,374,0.31827827
15000000,376,0.312333721
15000000,378,0.306264525
15000000,380,0.305109431
15000000,382,0.305039224
15000000,384,0.305783576
15000000,386,0.309830854
15000000,388,0.309107107
15000000,390,0.29931534
15000000,392,0.29399632
15000000,394,0.302520055
15000000,396,0.297107297
15000000,398,0.292209424
15000000,400,0.29703931
15000000,402,0.291956114
15000000,404,0.287485636
15000000,406,0.292013508
15000000,408,0.289859286
15000000,410,0.290952838
15000000,412,0.287046685
15000000,414,0.29131321
15000000,416,0.282449103
15000000,418,0.291191707
15000000,420,0.282486577
15000000,422,0.28597985
15000000,424,0.277045731
15000000,426,0.283646219
15000000,428,0.27822598
15000000,430,0.275304363
15000000,432,0.275961237
15000000,434,0.278181966
15000000,436,0.27657602
15000000,438,0.268015429
15000000,440,0.263246201
15000000,442,0.277286254
15000000,444,0.267550896
15000000,446,0.264872186
15000000,448,0.267662102
15000000,450,0.265637481
15000000,452,0.268663149
15000000,454,0.270549098
15000000,456,0.265671609
15000000,458,0.24747786
15000000,460,0.263193023
15000000,462,0.259598449
15000000,464,0.249959067
15000000,466,0.257093054
15000000,468,0.252616198
15000000,470,0.255070553
15000000,472,0.251834253
15000000,474,0.257138439
15000000,476,0.249186576
15000000,478,0.249339118
15000000,480,0.254778861
15000000,482,0.248513087
15000000,484,0.242364713
15000000,486,0.240548275
15000000,488,0.247557383
15000000,490,0.241554216
15000000,492,0.242730618
15000000,494,0.246836261
15000000,496,0.247325497
15000000,498,0.248145027
15000000,500,0.238443275
15000000,502,0.239886988
15000000,504,0.248218677
15000000,506,0.244049129
15000000,508,0.241859001
15000000,510,0.235805145
15000000,512,0.236198392
15000000,514,0.234844342
15000000,516,0.233902607
15000000,518,0.240340464
15000000,520,0.2418012
15000000,522,0.236268761
15000000,524,0.236875919
15000000,526,0.231757883
15000000,528,0.227723253
15000000,530,0.23698624
15000000,532,0.237062209
15000000,534,0.23225573
15000000,536,0.229771503
15000000,538,0.229689385
15000000,540,0.226775255
15000000,542,0.229770543
15000000,544,0.221022585
15000000,546,0.224472667
15000000,548,0.221271014
15000000,550,0.230934017
15000000,552,0.224185755
15000000,554,0.220096182
15000000,556,0.225247189
15000000,558,0.224723363
15000000,560,0.220951455
15000000,562,0.22115387
15000000,564,0.216493124
15000000,566,0.221244251
15000000,568,0.21585371
15000000,570,0.213552299
15000000,572,0.211449295
15000000,574,0.215424918
15000000,576,0.209618439
15000000,578,0.218081217
15000000,580,0.216358344
15000000,582,0.2070569
15000000,584,0.211556028
15000000,586,0.209870274
15000000,588,0.213436293
15000000,590,0.208881482
15000000,592,0.20685189
15000000,594,0.216191241
15000000,596,0.20725758
15000000,598,0.208101151
15000000,600,0.209079495
15000000,602,0.2042592
15000000,604,0.204461849
15000000,606,0.209711985
15000000,608,0.206884973
15000000,610,0.205299193
15000000,612,0.203358965
15000000,614,0.205461336
15000000,616,0.198628129
15000000,618,0.203893716
15000000,620,0.204492008
15000000,622,0.208729781
15000000,624,0.192956536
15000000,626,0.201244969
15000000,628,0.194725079
15000000,630,0.197631746
15000000,632,0.195507794
15000000,634,0.195872772
15000000,636,0.196637152
15000000,638,0.199332753
15000000,640,0.197235571
15000000,642,0.198760607
15000000,644,0.194587266
15000000,646,0.193371201
15000000,648,0.191513992
15000000,650,0.196339411
15000000,652,0.198658522
15000000,654,0.191863622
15000000,656,0.188210049
15000000,658,0.189054297
15000000,660,0.189424864
15000000,662,0.193557331
15000000,664,0.189423239
15000000,666,0.189155327
15000000,668,0.192032224
15000000,670,0.191067758
15000000,672,0.184199655
15000000,674,0.185090479
15000000,676,0.189556388
15000000,678,0.185821801
15000000,680,0.183049438
15000000,682,0.185464494
15000000,684,0.187646938
15000000,686,0.182264288
15000000,688,0.182389886
15000000,690,0.188013274
15000000,692,0.183657917
15000000,694,0.183858909
15000000,696,0.18445571
15000000,698,0.183600118
15000000,700,0.18422946
15000000,702,0.182922102
15000000,704,0.181831399
15000000,706,0.188294647
15000000,708,0.180904231
15000000,710,0.180869794
15000000,712,0.182396682
15000000,714,0.183503604
15000000,716,0.176050289
15000000,718,0.179848469
15000000,720,0.180865549
15000000,722,0.177185755
15000000,724,0.182246564
15000000,726,0.179017698
15000000,728,0.176138872
15000000,730,0.173335533
15000000,732,0.177974867
15000000,734,0.178522673
15000000,736,0.175594592
15000000,738,0.174123444
15000000,740,0.177029052
15000000,742,0.175839205
15000000,744,0.176189314
15000000,746,0.172891554
15000000,748,0.173728782
15000000,750,0.168873096
15000000,752,0.176445033
15000000,754,0.175132682
15000000,756,0.173851191
15000000,758,0.176047944
15000000,760,0.171214812
15000000,762,0.169972656
15000000,764,0.171568811
15000000,766,0.16956688
15000000,768,0.167304059
15000000,770,0.168195685
15000000,772,0.168855552
15000000,774,0.165555485
15000000,776,0.167683352
15000000,778,0.164480128
15000000,780,0.16614808
15000000,782,0.165983056
15000000,784,0.163922449
15000000,786,0.164638085
15000000,788,0.164646082
15000000,790,0.16554256
15000000,792,0.166743737
15000000,794,0.166868706
15000000,796,0.162091738
15000000,798,0.163712497
15000000,800,0.167193345
15000000,802,0.160648906
15000000,804,0.160681899
15000000,806,0.16345666
15000000,808,0.162098113
15000000,810,0.164215034
15000000,812,0.163136745
15000000,814,0.163509567
15000000,816,0.162659599
15000000,818,0.158806957
15000000,820,0.164288575
15000000,822,0.161170036
15000000,824,0.160436441
15000000,826,0.162451621
15000000,828,0.158991088
15000000,830,0.163440661
15000000,832,0.153529375
15000000,834,0.157776378
15000000,836,0.157503774
15000000,838,0.162215384
15000000,840,0.163080106
15000000,842,0.157964023
15000000,844,0.160313484
15000000,846,0.159674804
15000000,848,0.157186184
15000000,850,0.157391497
15000000,852,0.157866311
15000000,854,0.156708632
15000000,856,0.15844052
15000000,858,0.160061159
15000000,860,0.156356072
15000000,862,0.155848703
15000000,864,0.152306365
15000000,866,0.155029458
15000000,868,0.151554339
15000000,870,0.151492554
15000000,872,0.156660019
15000000,874,0.156213674
15000000,876,0.149968362
15000000,878,0.151265063
15000000,880,0.151453812
15000000,882,0.151343901
15000000,884,0.15484492
15000000,886,0.152443019
15000000,888,0.151300169
15000000,890,0.1538842
15000000,892,0.15237584
15000000,894,0.154740044
15000000,896,0.15272073
15000000,898,0.150490926
15000000,900,0.152579279
15000000,902,0.150055003
15000000,904,0.150070316
15000000,906,0.149214813
15000000,908,0.150888948
15000000,910,0.150532138
15000000,912,0.149954975
15000000,914,0.149735737
15000000,916,0.146418119
15000000,918,0.149800722
15000000,920,0.150229348
15000000,922,0.147530556
15000000,924,0.148007966
15000000,926,0.151174502
15000000,928,0.14791128
15000000,930,0.149818715
15000000,932,0.148652239
15000000,934,0.147799039
15000000,936,0.145867159
15000000,938,0.147122201
15000000,940,0.148417021
15000000,942,0.145060632
15000000,944,0.146142257
15000000,946,0.145869606
15000000,948,0.146190318
15000000,950,0.145929072
15000000,952,0.145257525
15000000,954,0.145872725
15000000,956,0.145840298
15000000,958,0.148207333
15000000,960,0.144508067
15000000,962,0.144338941
15000000,964,0.143615131
15000000,966,0.143374253
15000000,968,0.141665229
15000000,970,0.142403248
15000000,972,0.138485327
15000000,974,0.143398039
15000000,976,0.141996943
15000000,978,0.141973482
15000000,980,0.139464762
15000000,982,0.141783867
15000000,984,0.138452728
15000000,986,0.142194949
15000000,988,0.138984166
15000000,990,0.142634873
15000000,992,0.144442532
15000000,994,0.143921091
15000000,996,0.142863469
15000000,998,0.141390393
15000000,1000,0.141849529
