Genome length,Divisions,Fitness
15000000,84,0.905760768
15000000,86,0.901855432
15000000,88,0.893878617
15000000,90,0.885287877
15000000,92,0.881693024
15000000,94,0.87149022
15000000,96,0.884385908
15000000,98,0.874570669
15000000,100,0.870021696
15000000,102,0.870196355
15000000,104,0.867307307
15000000,106,0.855086905
15000000,108,0.863711303
15000000,110,0.862096879
15000000,112,0.8422225
15000000,114,0.837649863
15000000,116,0.84010194
15000000,118,0.86062318
15000000,120,0.826030686
15000000,122,0.835890878
15000000,124,0.816350031
15000000,126,0.816396234
15000000,128,0.806373054
15000000,130,0.81383997
15000000,132,0.80470336
15000000,134,0.808665564
15000000,136,0.812493813
15000000,138,0.802108573
15000000,140,0.778891518
15000000,142,0.782166128
15000000,144,0.78242968
15000000,146,0.769209224
15000000,148,0.758885903
15000000,150,0.763248214
15000000,152,0.751683055
15000000,154,0.74598013
15000000,156,0.734267797
15000000,158,0.771905895
15000000,160,0.735931707
15000000,162,0.73533118
15000000,164,0.739259873
15000000,166,0.718105897
15000000,168,0.719581265
15000000,170,0.715602159
15000000,172,0.712172816
15000000,174,0.720534209
15000000,176,0.700660284
15000000,178,0.699114795
15000000,180,0.700085798
15000000,182,0.704204492
15000000,184,0.691063029
15000000,186,0.679363305
15000000,188,0.651375067
15000000,190,0.658471324
15000000,192,0.678037658
15000000,194,0.667943757
15000000,196,0.663107839
15000000,198,0.66332397
15000000,200,0.642635628
15000000,202,0.642536135
15000000,204,0.631653075
15000000,206,0.651258549
15000000,208,0.640502001
15000000,210,0.631906319
15000000,212,0.624832482
15000000,214,0.627299896
15000000,216,0.616237725
15000000,218,0.606692999
15000000,220,0.583353776
15000000,222,0.56078977
15000000,224,0.562315163
15000000,226,0.540070331
15000000,228,0.561240419
15000000,230,0.533377636
15000000,232,0.540417624
15000000,234,0.540692642
15000000,236,0.555285589
15000000,238,0.556352789
15000000,240,0.550579999
15000000,242,0.535374826
15000000,244,0.528309321
15000000,246,0.51627831
15000000,248,0.528984972
15000000,250,0.543077587
15000000,252,0.515142596
15000000,254,0.518385031
15000000,256,0.518056918
15000000,258,0.530540256
15000000,260,0.51187398
15000000,262,0.489082635
15000000,264,0.498627037
15000000,266,0.491175369
15000000,268,0.514002857
15000000,270,0.500024634
15000000,272,0.508772119
15000000,274,0.477873347
15000000,276,0.485491959
15000000,278,0.481873185
15000000,280,0.490576765
15000000,282,0.47326544
15000000,284,0.4927478
15000000,286,0.471431724
15000000,288,0.464520982
15000000,290,0.462326876
15000000,292,0.461556547
15000000,294,0.450443337
15000000,296,0.444802029
15000000,298,0.449487469
15000000,300,0.457085492
15000000,302,0.44594766
15000000,304,0.429345488
15000000,306,0.429582165
15000000,308,0.430357603
15000000,310,0.435303118
15000000,312,0.421759425
15000000,314,0.428724075
15000000,316,0.418255182
15000000,318,0.424851101
15000000,320,0.41495641
15000000,322,0.417501125
15000000,324,0.405824368
15000000,326,0.412201113
15000000,328,0.417236158
15000000,330,0.406301373
15000000,332,0.397563774
15000000,334,0.408458821
15000000,336,0.405490466
15000000,338,0.406436893
15000000,340,0.399103833
15000000,342,0.4045028
15000000,344,0.389594356
15000000,346,0.39210689
15000000,348,0.389760427
15000000,350,0.395870498
15000000,352,0.391967439
15000000,354,0.397202883
15000000,356,0.392327208
15000000,358,0.397617223
15000000,360,0.378089076
15000000,362,0.374515597
15000000,364,0.386928247
15000000,366,0.386548906
15000000,368,0.38635623
15000000,370,0.375206598
15000000,372,0.383036582
15000000,374,0.368703123
15000000,376,0.365503741
15000000,378,0.361209961
15000000,380,0.380654837
15000000,382,0.35454371
15000000,384,0.376865973
15000000,386,0.359232862
15000000,388,0.370939165
15000000,390,0.369873335
15000000,392,0.369626254
15000000,394,0.367859129
15000000,396,0.368723617
15000000,398,0.353732309
15000000,400,0.368019203
15000000,402,0.354312676
15000000,404,0.359361967
15000000,406,0.371816282
15000000,408,0.361173987
15000000,410,0.347018026
15000000,412,0.362042577
15000000,414,0.364957733
15000000,416,0.357440855
15000000,418,0.347392443
15000000,420,0.343138284
15000000,422,0.352815247
15000000,424,0.352393694
15000000,426,0.352457085
15000000,428,0.354651101
15000000,430,0.348244599
15000000,432,0.35272876
15000000,434,0.344846016
15000000,436,0.332662848
15000000,438,0.340536789
15000000,440,0.336282583
15000000,442,0.340105429
15000000,444,0.342111165
15000000,446,0.334992271
15000000,448,0.330752868
15000000,450,0.324594146
15000000,452,0.323919229
15000000,454,0.330934975
15000000,456,0.323592552
15000000,458,0.324947163
15000000,460,0.314707264
15000000,462,0.327896159
15000000,464,0.322668916
15000000,466,0.322061427
15000000,468,0.320594309
15000000,470,0.324012752
15000000,472,0.318181369
15000000,474,0.32545165
15000000,476,0.319742588
15000000,478,0.314353253
15000000,480,0.313320322
15000000,482,0.315559102
15000000,484,0.323122272
15000000,486,0.317937081
15000000,488,0.311741029
15000000,490,0.31471936
15000000,492,0.315255964
15000000,494,0.310531441
15000000,496,0.316176742
15000000,498,0.309397001
15000000,500,0.313702152
15000000,502,0.314977538
15000000,504,0.305262216
15000000,506,0.308674795
15000000,508,0.29996119
15000000,510,0.304039895
15000000,512,0.308049314
15000000,514,0.297695738
15000000,516,0.311065933
15000000,518,0.300272877
15000000,520,0.305166037
15000000,522,0.304464442
15000000,524,0.301356153
15000000,526,0.304621011
15000000,528,0.304253994
15000000,530,0.298162211
15000000,532,0.302628843
15000000,534,0.298058588
15000000,536,0.295830841
15000000,538,0.291790474
15000000,540,0.2965856
15000000,542,0.295976282
15000000,544,0.30187485
15000000,546,0.30578909
15000000,548,0.294930053
15000000,550,0.297240334
15000000,552,0.298368395
15000000,554,0.294443074
15000000,556,0.301801618
15000000,558,0.297525844
15000000,560,0.29104494
15000000,562,0.284166357
15000000,564,0.282969644
15000000,566,0.290765658
15000000,568,0.298895824
15000000,570,0.291622116
15000000,572,0.284958685
15000000,574,0.285756263
15000000,576,0.284181798
15000000,578,0.288161834
15000000,580,0.284547205
15000000,582,0.286356353
15000000,584,0.294484672
15000000,586,0.278306574
15000000,588,0.280663746
15000000,590,0.292185048
15000000,592,0.284279292
15000000,594,0.286038681
15000000,596,0.286289052
15000000,598,0.283059935
15000000,600,0.289980555
15000000,602,0.285027545
15000000,604,0.286604564
15000000,606,0.280513376
15000000,608,0.278416114
15000000,610,0.282279463
15000000,612,0.281094694
15000000,614,0.278777368
15000000,616,0.277783602
15000000,618,0.279740231
15000000,620,0.276722189
15000000,622,0.276764638
15000000,624,0.2818234
15000000,626,0.275899923
15000000,628,0.281656727
15000000,630,0.275266695
15000000,632,0.274347379
15000000,634,0.277875464
15000000,636,0.277306369
15000000,638,0.270299857
15000000,640,0.276586342
15000000,642,0.286894385
15000000,644,0.27570936
15000000,646,0.273380943
15000000,648,0.276351822
15000000,650,0.282857189
15000000,652,0.280750387
15000000,654,0.274157975
15000000,656,0.283268416
15000000,658,0.278908839
15000000,660,0.275955137
15000000,662,0.271742785
15000000,664,0.26760439
15000000,666,0.271798495
15000000,668,0.273031503
15000000,670,0.269160159
15000000,672,0.268489825
15000000,674,0.26511672
15000000,676,0.26704858
15000000,678,0.265040066
15000000,680,0.268040095
15000000,682,0.274472675
15000000,684,0.263621857
15000000,686,0.267069535
15000000,688,0.266905834
15000000,690,0.266845183
15000000,692,0.272927794
15000000,694,0.265195486
15000000,696,0.27415392
15000000,698,0.276322615
15000000,700,0.273946135
15000000,702,0.273010195
15000000,704,0.267857332
15000000,706,0.26579315
15000000,708,0.276883193
15000000,710,0.267685087
15000000,712,0.264843539
15000000,714,0.269673617
15000000,716,0.278518114
15000000,718,0.264767711
15000000,720,0.26842758
15000000,722,0.265660767
15000000,724,0.26198102
15000000,726,0.257537718
15000000,728,0.265416816
15000000,730,0.27081733
15000000,732,0.268492496
15000000,734,0.267360259
15000000,736,0.267046203
15000000,738,0.267283325
15000000,740,0.264664807
15000000,742,0.263545964
15000000,744,0.269543389
15000000,746,0.260768258
15000000,748,0.258017549
15000000,750,0.268784965
15000000,752,0.261866268
15000000,754,0.258385408
15000000,756,0.263741094
15000000,758,0.265278652
15000000,760,0.264284937
15000000,762,0.26522412
15000000,764,0.258220183
15000000,766,0.256843993
15000000,768,0.258266386
15000000,770,0.25831741
15000000,772,0.263019413
15000000,774,0.254484895
15000000,776,0.254193171
15000000,778,0.25443528
15000000,780,0.253632808
15000000,782,0.254352627
15000000,784,0.253018386
15000000,786,0.249172012
15000000,788,0.252591221
15000000,790,0.256831468
15000000,792,0.256513631
15000000,794,0.254143857
15000000,796,0.246773543
15000000,798,0.250500998
15000000,800,0.253316545
15000000,802,0.248271015
15000000,804,0.246873006
15000000,806,0.250315953
15000000,808,0.253465373
15000000,810,0.25449395
15000000,812,0.252559124
15000000,814,0.252218146
15000000,816,0.250533413
15000000,818,0.249636909
15000000,820,0.24272515
15000000,822,0.247732354
15000000,824,0.249220852
15000000,826,0.238978961
15000000,828,0.249200288
15000000,830,0.247320152
15000000,832,0.246039783
15000000,834,0.249802506
15000000,836,0.246353899
15000000,838,0.243716463
15000000,840,0.241035213
15000000,842,0.242003856
15000000,844,0.243582606
15000000,846,0.240450703
15000000,848,0.247156784
15000000,850,0.243833734
15000000,852,0.243975286
15000000,854,0.245923188
15000000,856,0.241609778
15000000,858,0.245397167
15000000,860,0.242261846
15000000,862,0.244228761
15000000,864,0.248234964
15000000,866,0.244614152
15000000,868,0.24187601
15000000,870,0.247128353
15000000,872,0.24373486
15000000,874,0.247755676
15000000,876,0.240299726
15000000,878,0.242180733
15000000,880,0.24304867
15000000,882,0.236218922
15000000,884,0.240203433
15000000,886,0.241018451
15000000,888,0.23963907
15000000,890,0.238669801
15000000,892,0.244354364
15000000,894,0.235066242
15000000,896,0.238802704
15000000,898,0.23864773
15000000,900,0.235987146
15000000,902,0.238781749
15000000,904,0.237529088
15000000,906,0.240791993
15000000,908,0.242574149
15000000,910,0.23481727
15000000,912,0.23326482
15000000,914,0.232713247
15000000,916,0.232746209
15000000,918,0.231091638
15000000,920,0.229544886
15000000,922,0.231615238
15000000,924,0.234289107
15000000,926,0.233752124
15000000,928,0.231557851
15000000,930,0.231236933
15000000,932,0.226144756
15000000,934,0.225129075
15000000,936,0.222366637
15000000,938,0.227618149
15000000,940,0.227033749
15000000,942,0.229365896
15000000,944,0.223074008
15000000,946,0.227794218
15000000,948,0.227124444
15000000,950,0.223683328
15000000,952,0.224423901
15000000,954,0.224825109
15000000,956,0.227565398
15000000,958,0.22810558
15000000,960,0.230772439
15000000,962,0.223185187
15000000,964,0.225801874
15000000,966,0.224646471
15000000,968,0.227232499
15000000,970,0.223838186
15000000,972,0.229561756
15000000,974,0.224187753
15000000,976,0.221927792
15000000,978,0.22481114
15000000,980,0.226976095
15000000,982,0.230111206
15000000,984,0.223665752
15000000,986,0.227024555
15000000,988,0.223179815
15000000,990,0.221183595
15000000,992,0.224620429
15000000,994,0.22591352
15000000,996,0.221541511
15000000,998,0.223692981
15000000,1000,0.224867165
